JUSTINBRAVO,-250.0,fixed_amount,1,,Active,2019-09-03 12:38:45 -0400,2019-09-30 23:59:59 -0400
10OFF-3c647a3,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-e3dfb0a,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a769ef1,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-ef1fd2b,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-4e6f04b,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-4ff72c3,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-38059f9,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-1c189a7,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-1a05a65,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-0f00a3b,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-ecc38e9,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-c892f82,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a49fb61,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-7cf24cf,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-5248f8d,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a7c5502,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-f297bfd,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-9c92467,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-31d7f28,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-5aeae1f,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-2e74dc6,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a023513,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
GOLFSMARTER,-100.0,fixed_amount,0,,Active,2017-09-14 17:45:50 -0400,
PURSUIT,-100.0,fixed_amount,0,,Active,2017-09-14 17:44:05 -0400,
NERDY,-100.0,fixed_amount,0,,Active,2017-09-14 17:21:53 -0400,
10OFF-c0d1f35,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-6307de7,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-5daf2ee,-10.0,percentage,1,1,Active,2017-09-10 18:29:23 -0400,
10OFF-8551a81,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-9cbd588,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-8684343,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-2b96709,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-5c0c0fe,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a159067,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a606a88,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-dac6ffb,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-750ebd1,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-d31b97d,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-5a7d14f,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-b181ece,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-ef7454f,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-f656d21,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-70222a9,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-91e4d6f,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-9c7fa6f,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-f4ca717,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-cbea71c,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-68d06a2,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-f94fe6e,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-f01e6fa,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-eb07a5c,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-000b9c6,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-9a0dfd6,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-643c851,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-efe3015,-10.0,percentage,1,1,Active,2017-09-10 18:29:23 -0400,
10OFF-fdb2438,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-4fe029e,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-ff1f8bb,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-5963f6d,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-eb01715,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-bea7206,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-e7e8529,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a504469,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-1a0ed77,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-48a1d06,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a5c3ba5,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-3156895,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-395558f,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-c65c4cc,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-4495a46,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-bf8613c,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-dc13789,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-f78a484,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-3f13993,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a50100e,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-5ed016a,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a1285a5,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-475b762,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-3c3c4ce,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-c18c9b3,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-a05d0bf,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-d2e77f9,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-9c4b722,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-825a17b,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-415cd1b,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-ac98948,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-aca5f0d,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-b1ed7c2,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-50f5e25,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-b211fbe,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-f619e0e,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
10OFF-58f36e3,-10.0,percentage,0,1,Active,2017-09-10 18:29:23 -0400,
IOT,-10.0,percentage,0,,Active,2017-09-08 14:21:26 -0400,
GALVANIZE,-10.0,percentage,0,,Active,2017-09-06 21:30:04 -0400,
ALLIN,-200.0,fixed_amount,0,,Active,2017-09-05 09:08:27 -0400,
SIMPLE,-50.0,fixed_amount,6,,Active,2017-09-03 09:01:25 -0400,
YCTRACKER,-125.0,fixed_amount,2,,Active,2017-08-23 14:00:15 -0400,
VETAD10,-10.0,percentage,3,,Active,2017-08-09 17:34:10 -0400,
TED50,-50.0,fixed_amount,2,,Active,2017-08-09 11:42:11 -0400,
COUPONSUCK50,-50.0,fixed_amount,0,,Active,2017-08-03 18:05:31 -0400,
MEMBER8,-8.0,percentage,0,,Active,2017-08-03 17:00:11 -0400,
CTP50,-50.0,fixed_amount,0,,Active,2017-07-31 11:34:23 -0400,
MFT50,-50.0,fixed_amount,0,,Active,2017-07-27 15:57:03 -0400,
THEMATTRESSGUY,-50.0,fixed_amount,0,,Active,2017-07-19 18:25:45 -0400,
EIGHTDTLA,-100.0,fixed_amount,0,,Active,2017-07-19 14:44:09 -0400,
FIRST-casb7adf,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-9af9bt43,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5ddc446b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8bsed59a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ttcsd8cs,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-54st92ab,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d5eb7ac9,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3ea38f46,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7badab8b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6dsc5bbd,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b7f9c9b8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3bst63ae,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ca46998s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t4sfd3cd,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-a5ccfa79,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-527a4269,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-a2c9t235,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-22t8c25s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b3t8as93,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-babacfd8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7fc46e29,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c2bsct4d,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-65fs26as,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-dae9bs78,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2sf8f695,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b7ddtc79,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s58ta834,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ac37ta6f,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-72eec728,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bd8sbde6,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6e84sd89,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3a7t22s3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7f9bc57a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-74c48d6d,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-tecseds4,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-798be2d5,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-37995d38,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8e479ac3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5b47et89,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-sscc39fb,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d2d94ed3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-aca649d6,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d43c593e,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e26c23c2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6af6936b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-47a4c8fb,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7taa942f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-tbf8fsdt,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-eabs6tf5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t3abd382,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-64t47eac,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5t2d8dsc,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-96t369c7,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-743tct93,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-29c82e9b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-838cf2ba,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f484ea6t,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5f82aa26,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-828d2cs3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ccsb6tft,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-9b989fe7,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-df3247b6,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b75ae6bt,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-73td3tsb,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-eab63db8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4tt97sad,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-93dc8cf2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3d5tcdec,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-td629d3c,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f836ede2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-97977db5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b9s932t2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3e43f64s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-a845ce5c,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s9f7acse,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5dddt7ab,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-559227sc,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-82sbcfc8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ce2ta963,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-75279ees,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s7e7t743,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s2559d5e,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c2e6fet4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bt79ett4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b24sa44s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-457ctced,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-tt4etafd,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-9c2t72a2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d778sfc9,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ctaddb7s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ab9t68ec,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b98te47t,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4c9tb969,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6sdbt5ab,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s5447d88,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bd5cas5a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-39b4bcd2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c29c5t5e,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-a4b6cebc,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4245a5d5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8t9d4565,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ce9554f5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c8ae9s29,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-cdfb84df,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6s48842b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f4bb9s29,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-9tbcac67,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7ee5ac42,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7s435c4b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b89t34fs,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-62a2c23b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-78bat3a3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t2st7a92,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6dctfdfs,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7f4b8t95,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-84dc5529,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e48b9355,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bs775fc9,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
