JUSTINBRAVO,-250.0,fixed_amount,1,,Active,2019-09-03 12:38:45 -0400,2019-09-30 23:59:59 -0400
FIRST-da36sc5b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8es3a58b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c39t47tt,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d5t8e524,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-635b8s6f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-85de48e5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8bas9btf,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7b4538d7,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ed439a88,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bff2787f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-cf832be2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d5d3sf6e,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d9cbfds3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-dbe5eca9,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-se7d6e2f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s37e54ss,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s3733473,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-dbdcd784,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3scs94ac,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4996se33,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-829ee7st,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c6edsbff,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-75b38s2t,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d75f3edt,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2tfb5sf5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3923a656,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-858983d4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-abf83a7c,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4fs78438,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-672s6296,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c5ea7dac,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-sc3s3t79,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-55cf47ad,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s89ct844,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-tet583fe,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-674b6ca2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-dsat776c,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8taeete3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ce4aeb6c,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-cc956745,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-a3fa6ft2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-22aa4543,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-73fc56e2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-fcf4e4b8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-a48as3b2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b2a32ftt,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8fadecs3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t8e43fae,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3c8b95ss,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-36c7d3f7,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-a7t629e4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2ef4fd64,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4s9bs82s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c65f7f29,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s8d66e52,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-asa29694,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8s64ff4t,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8s74t63b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ctf2c4c5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ctatfed7,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7caf9db4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5tfbac2c,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8ta79bab,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7c5637c8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-9b653ds3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bcs8e227,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b54dcs4e,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ta29t83f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b829eft4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t245sb6t,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-79sa8bb6,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e9637b49,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-td2845fc,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6f4226c8,-10.0,percentage,1,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bt6abest,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-be82da6f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-258e9t7s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2cf296st,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6647tccb,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2e84b7fd,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4sf2f552,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-faast992,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f4c49et4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-taadtbss,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-27s3ssf4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-as3b2f7b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8a32tsd5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2s6f429e,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5dd729t6,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-cc529d5s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3b7dacec,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-234453c8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5c284dd2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-65f6cbsa,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-39d93342,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-39862d2e,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-637ce6t3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-db6d5729,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-24fs48ab,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b357tad5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3et44d4f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-548tcda7,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-fe6bsatc,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b56a9ss9,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-89te8c43,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8f7sa546,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-dc624ddd,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f6268cd3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s5aca4f3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5fe9f6a6,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-se7f268a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c356et8a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4e4tf8sf,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e5es3dad,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-fsab44e9,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-649dt2sa,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-a72a84fs,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ce7t97aa,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e677ab58,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-557a74fe,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b4c52573,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-796856b5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c6s58ast,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-22cts8t8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5ct7952d,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f7c639a9,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-9d34e285,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-34ssc829,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t8de6e53,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ctfdatf2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-aa946427,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-te44a4d3,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-cst855bd,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d669c2f7,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ct672a53,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7ee8f84s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-697256a7,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f9222c8s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b9s27e9f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-438656e4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-sebdb888,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7bb4d9t4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t9e2t3be,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8573c7cs,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4d93e9f6,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e2s27edd,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-scce39ad,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-84766d7f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-dce4ate4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-55f675a4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-7c9dc7ad,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-68ae5aca,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c94434fa,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-tscecf5b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6a7566b9,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f3fe6t96,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d29fss64,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-betee93c,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e7t45cdt,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-74a72bte,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t927t3db,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s4s4efat,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-52e8t7b8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-34c9es36,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-sct23f5t,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b6cse62s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3eats8t2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-dttssfa2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-sb73dst6,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t8edb8b2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-cbed9tds,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-526f3277,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bdt6399d,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d83d55dc,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4fdaad35,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-fc24ce3c,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-36dd2daa,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-et8fbb64,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e5c297f8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5tea4dc5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6s3f88ec,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-tfc347t8,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-scd8db6s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-72dc3as4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2edee2fd,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b4d5b6s6,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-652t63be,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-d877d7c2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-9377754t,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-26bd2t8d,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-bt3eb7sa,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-5ed867ed,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-8df3dd2e,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2a97748s,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2tbd9ab4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s44bf34f,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2e6828ab,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-aa4dt33a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-scd2tbt2,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s7ta453a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-4fdas5d4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6aed5bc5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-756d4c6b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-828dae28,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-b9d7c869,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-e982fetc,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-25225t59,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-3s9fft7t,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-98t7fts4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f8b366et,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ad9sebat,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-t82549a4,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-c7cf94b5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-f4a3aa2a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-2s967s7t,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-cea325t5,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-ss98553b,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-s437bcbe,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-6d6f2235,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-29a3tt82,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
FIRST-tc67ac6a,-10.0,percentage,0,1,Active,2017-07-14 00:00:00 -0400,
